                                                                                                           
                         #######                  
                     .*= ##*+*#####                           
                   + #@           -#-                   
                   #=##            -#                    
                   . ###@@-    =-@@%*                    
                      ###@%%%%##*##:                     
                      #%#########.+#-                    
                  ##%@ #@@%@@@@@### ##-                  
                  ##@@%######=    +#@@#-           '@@@@@@@@@@@:      
                 ####@@@@###+ ..+#######:     ,@@@@@@@@@@@@@@@@:            
                #+#%#  ####%####### ###=## ###@#@@@@,@@@=<             
                #:+#    111111111      *##*## ##@#            
                @####   %@#######        *####         
                *##  . ####@###@###:                  
                 #@#  :####    %####                  
                      +#+#*     ##=-                     
                      ####-    :###=                     
                     ##%###    ######                    
                    -##*##*    ######+                   
                   +%%##           ##+.                  
                                                         
                                                         
                                                         
                                                         
                                                         
