                                                       
                         #######                  
                     .*= ##*+*#####                           
                   + #@           -#-                   
                   #=##            -#                    
                   . ###@@-    =-@@%*                    
                      ###@%%%%##*##:                     
                      #%#########.+#-                    
                  ##%@ #@@%@@@@@### ##-                  
                  ##@@%######=    +#@@#-                
                 ####@@@@###+ ..+#######:             
                 ###%    ####%####### ###=## ###           
                ######    111111111      *##*## ##        
                #####    %@#######        *####         
                         ###%# ####+         
                       #+###     #####+                             
                      ##%##       ##%##                            
                     %#####       ###+##                       
                    ##%####       ######
                   ######         %####
                   +%%##          ###+.                               
